Hint: used config file '/opt/nim-2.0.0/config/nim.cfg' [Conf]
Hint: used config file '/opt/nim-2.0.0/config/config.nims' [Conf]
Hint: mm: orc; threads: on; opt: speed; options: -d:release
10086 lines; 0.018s; 10.457MiB peakmem; proj: /home/mobarski/repo/vimes2/nim/mk2; out: /home/mobarski/.cache/nim/mk2_r/mk2_5E18393C5A7749EF9E09ED06A4F0CB96958A488D [SuccessX]
Hint: /home/mobarski/.cache/nim/mk2_r/mk2_5E18393C5A7749EF9E09ED06A4F0CB96958A488D hex/loops3_mk2.asm.hex [Exec]
+----+----+-----------+----+----+-------
| CC |  P |    I A    |  B |  T | S --> 
| 78 | 45 |  JPC 66   |  0 |  7 | 4 5 4 2 3 4 3
| 79 | 47 |  LIT 1    |  0 |  7 | 4 5 4 2 3 4 3
| 80 | 49 |  OPR 3    |  0 |  8 | 4 5 4 2 3 4 3 1
| 81 | 51 |  STO 5    |  0 |  7 | 4 5 4 2 3 4 2
| 82 | 54 |  LOD 2    |  0 |  6 | 4 5 4 2 2 4
| 83 | 57 |  LIT 1    |  0 |  7 | 4 5 4 2 2 4 5
| 84 | 59 |  OPR 2    |  0 |  8 | 4 5 4 2 2 4 5 1
| 85 | 61 |  STO 2    |  0 |  7 | 4 5 4 2 2 4 6
| 86 | 64 |  JMP 42   |  0 |  6 | 4 6 4 2 2 4
| 87 | 42 |  LOD 5    |  0 |  6 | 4 6 4 2 2 4
| 88 | 45 |  JPC 66   |  0 |  7 | 4 6 4 2 2 4 2
| 89 | 47 |  LIT 1    |  0 |  7 | 4 6 4 2 2 4 2
| 90 | 49 |  OPR 3    |  0 |  8 | 4 6 4 2 2 4 2 1
| 91 | 51 |  STO 5    |  0 |  7 | 4 6 4 2 2 4 1
| 92 | 54 |  LOD 2    |  0 |  6 | 4 6 4 2 1 4
| 93 | 57 |  LIT 1    |  0 |  7 | 4 6 4 2 1 4 6
| 94 | 59 |  OPR 2    |  0 |  8 | 4 6 4 2 1 4 6 1
| 95 | 61 |  STO 2    |  0 |  7 | 4 6 4 2 1 4 7
| 96 | 64 |  JMP 42   |  0 |  6 | 4 7 4 2 1 4
| 97 | 42 |  LOD 5    |  0 |  6 | 4 7 4 2 1 4
| 98 | 45 |  JPC 66   |  0 |  7 | 4 7 4 2 1 4 1
| 99 | 47 |  LIT 1    |  0 |  7 | 4 7 4 2 1 4 1
| 100 | 49 |  OPR 3    |  0 |  8 | 4 7 4 2 1 4 1 1
| 101 | 51 |  STO 5    |  0 |  7 | 4 7 4 2 1 4 0
| 102 | 54 |  LOD 2    |  0 |  6 | 4 7 4 2 0 4
| 103 | 57 |  LIT 1    |  0 |  7 | 4 7 4 2 0 4 7
| 104 | 59 |  OPR 2    |  0 |  8 | 4 7 4 2 0 4 7 1
| 105 | 61 |  STO 2    |  0 |  7 | 4 7 4 2 0 4 8
| 106 | 64 |  JMP 42   |  0 |  6 | 4 8 4 2 0 4
| 107 | 42 |  LOD 5    |  0 |  6 | 4 8 4 2 0 4
| 108 | 45 |  JPC 66   |  0 |  7 | 4 8 4 2 0 4 0
| 109 | 66 |  JMP 24   |  0 |  6 | 4 8 4 2 0 4
| 110 | 24 |  LOD 4    |  0 |  6 | 4 8 4 2 0 4
| 111 | 27 |  JPC 68   |  0 |  7 | 4 8 4 2 0 4 2
| 112 | 29 |  LIT 1    |  0 |  7 | 4 8 4 2 0 4 2
| 113 | 31 |  OPR 3    |  0 |  8 | 4 8 4 2 0 4 2 1
| 114 | 33 |  STO 4    |  0 |  7 | 4 8 4 2 0 4 1
| 115 | 36 |  LOD 1    |  0 |  6 | 4 8 4 1 0 4
| 116 | 39 |  STO 5    |  0 |  7 | 4 8 4 1 0 4 4
| 117 | 42 |  LOD 5    |  0 |  6 | 4 8 4 1 4 4
| 118 | 45 |  JPC 66   |  0 |  7 | 4 8 4 1 4 4 4
| 119 | 47 |  LIT 1    |  0 |  7 | 4 8 4 1 4 4 4
| 120 | 49 |  OPR 3    |  0 |  8 | 4 8 4 1 4 4 4 1
| 121 | 51 |  STO 5    |  0 |  7 | 4 8 4 1 4 4 3
| 122 | 54 |  LOD 2    |  0 |  6 | 4 8 4 1 3 4
| 123 | 57 |  LIT 1    |  0 |  7 | 4 8 4 1 3 4 8
| 124 | 59 |  OPR 2    |  0 |  8 | 4 8 4 1 3 4 8 1
| 125 | 61 |  STO 2    |  0 |  7 | 4 8 4 1 3 4 9
| 126 | 64 |  JMP 42   |  0 |  6 | 4 9 4 1 3 4
| 127 | 42 |  LOD 5    |  0 |  6 | 4 9 4 1 3 4
| 128 | 45 |  JPC 66   |  0 |  7 | 4 9 4 1 3 4 3
| 129 | 47 |  LIT 1    |  0 |  7 | 4 9 4 1 3 4 3
| 130 | 49 |  OPR 3    |  0 |  8 | 4 9 4 1 3 4 3 1
| 131 | 51 |  STO 5    |  0 |  7 | 4 9 4 1 3 4 2
| 132 | 54 |  LOD 2    |  0 |  6 | 4 9 4 1 2 4
| 133 | 57 |  LIT 1    |  0 |  7 | 4 9 4 1 2 4 9
| 134 | 59 |  OPR 2    |  0 |  8 | 4 9 4 1 2 4 9 1
| 135 | 61 |  STO 2    |  0 |  7 | 4 9 4 1 2 4 10
| 136 | 64 |  JMP 42   |  0 |  6 | 4 10 4 1 2 4
| 137 | 42 |  LOD 5    |  0 |  6 | 4 10 4 1 2 4
| 138 | 45 |  JPC 66   |  0 |  7 | 4 10 4 1 2 4 2
| 139 | 47 |  LIT 1    |  0 |  7 | 4 10 4 1 2 4 2
| 140 | 49 |  OPR 3    |  0 |  8 | 4 10 4 1 2 4 2 1
| 141 | 51 |  STO 5    |  0 |  7 | 4 10 4 1 2 4 1
| 142 | 54 |  LOD 2    |  0 |  6 | 4 10 4 1 1 4
| 143 | 57 |  LIT 1    |  0 |  7 | 4 10 4 1 1 4 10
| 144 | 59 |  OPR 2    |  0 |  8 | 4 10 4 1 1 4 10 1
| 145 | 61 |  STO 2    |  0 |  7 | 4 10 4 1 1 4 11
| 146 | 64 |  JMP 42   |  0 |  6 | 4 11 4 1 1 4
| 147 | 42 |  LOD 5    |  0 |  6 | 4 11 4 1 1 4
| 148 | 45 |  JPC 66   |  0 |  7 | 4 11 4 1 1 4 1
| 149 | 47 |  LIT 1    |  0 |  7 | 4 11 4 1 1 4 1
| 150 | 49 |  OPR 3    |  0 |  8 | 4 11 4 1 1 4 1 1
| 151 | 51 |  STO 5    |  0 |  7 | 4 11 4 1 1 4 0
| 152 | 54 |  LOD 2    |  0 |  6 | 4 11 4 1 0 4
| 153 | 57 |  LIT 1    |  0 |  7 | 4 11 4 1 0 4 11
| 154 | 59 |  OPR 2    |  0 |  8 | 4 11 4 1 0 4 11 1
| 155 | 61 |  STO 2    |  0 |  7 | 4 11 4 1 0 4 12
| 156 | 64 |  JMP 42   |  0 |  6 | 4 12 4 1 0 4
| 157 | 42 |  LOD 5    |  0 |  6 | 4 12 4 1 0 4
| 158 | 45 |  JPC 66   |  0 |  7 | 4 12 4 1 0 4 0
| 159 | 66 |  JMP 24   |  0 |  6 | 4 12 4 1 0 4
| 160 | 24 |  LOD 4    |  0 |  6 | 4 12 4 1 0 4
| 161 | 27 |  JPC 68   |  0 |  7 | 4 12 4 1 0 4 1
| 162 | 29 |  LIT 1    |  0 |  7 | 4 12 4 1 0 4 1
| 163 | 31 |  OPR 3    |  0 |  8 | 4 12 4 1 0 4 1 1
| 164 | 33 |  STO 4    |  0 |  7 | 4 12 4 1 0 4 0
| 165 | 36 |  LOD 1    |  0 |  6 | 4 12 4 0 0 4
| 166 | 39 |  STO 5    |  0 |  7 | 4 12 4 0 0 4 4
| 167 | 42 |  LOD 5    |  0 |  6 | 4 12 4 0 4 4
| 168 | 45 |  JPC 66   |  0 |  7 | 4 12 4 0 4 4 4
| 169 | 47 |  LIT 1    |  0 |  7 | 4 12 4 0 4 4 4
| 170 | 49 |  OPR 3    |  0 |  8 | 4 12 4 0 4 4 4 1
| 171 | 51 |  STO 5    |  0 |  7 | 4 12 4 0 4 4 3
| 172 | 54 |  LOD 2    |  0 |  6 | 4 12 4 0 3 4
| 173 | 57 |  LIT 1    |  0 |  7 | 4 12 4 0 3 4 12
| 174 | 59 |  OPR 2    |  0 |  8 | 4 12 4 0 3 4 12 1
| 175 | 61 |  STO 2    |  0 |  7 | 4 12 4 0 3 4 13
| 176 | 64 |  JMP 42   |  0 |  6 | 4 13 4 0 3 4
| 177 | 42 |  LOD 5    |  0 |  6 | 4 13 4 0 3 4
| 178 | 45 |  JPC 66   |  0 |  7 | 4 13 4 0 3 4 3
| 179 | 47 |  LIT 1    |  0 |  7 | 4 13 4 0 3 4 3
| 180 | 49 |  OPR 3    |  0 |  8 | 4 13 4 0 3 4 3 1
| 181 | 51 |  STO 5    |  0 |  7 | 4 13 4 0 3 4 2
| 182 | 54 |  LOD 2    |  0 |  6 | 4 13 4 0 2 4
| 183 | 57 |  LIT 1    |  0 |  7 | 4 13 4 0 2 4 13
| 184 | 59 |  OPR 2    |  0 |  8 | 4 13 4 0 2 4 13 1
| 185 | 61 |  STO 2    |  0 |  7 | 4 13 4 0 2 4 14
| 186 | 64 |  JMP 42   |  0 |  6 | 4 14 4 0 2 4
| 187 | 42 |  LOD 5    |  0 |  6 | 4 14 4 0 2 4
| 188 | 45 |  JPC 66   |  0 |  7 | 4 14 4 0 2 4 2
| 189 | 47 |  LIT 1    |  0 |  7 | 4 14 4 0 2 4 2
| 190 | 49 |  OPR 3    |  0 |  8 | 4 14 4 0 2 4 2 1
| 191 | 51 |  STO 5    |  0 |  7 | 4 14 4 0 2 4 1
| 192 | 54 |  LOD 2    |  0 |  6 | 4 14 4 0 1 4
| 193 | 57 |  LIT 1    |  0 |  7 | 4 14 4 0 1 4 14
| 194 | 59 |  OPR 2    |  0 |  8 | 4 14 4 0 1 4 14 1
| 195 | 61 |  STO 2    |  0 |  7 | 4 14 4 0 1 4 15
| 196 | 64 |  JMP 42   |  0 |  6 | 4 15 4 0 1 4
| 197 | 42 |  LOD 5    |  0 |  6 | 4 15 4 0 1 4
| 198 | 45 |  JPC 66   |  0 |  7 | 4 15 4 0 1 4 1
| 199 | 47 |  LIT 1    |  0 |  7 | 4 15 4 0 1 4 1
| 200 | 49 |  OPR 3    |  0 |  8 | 4 15 4 0 1 4 1 1
| 201 | 51 |  STO 5    |  0 |  7 | 4 15 4 0 1 4 0
| 202 | 54 |  LOD 2    |  0 |  6 | 4 15 4 0 0 4
| 203 | 57 |  LIT 1    |  0 |  7 | 4 15 4 0 0 4 15
| 204 | 59 |  OPR 2    |  0 |  8 | 4 15 4 0 0 4 15 1
| 205 | 61 |  STO 2    |  0 |  7 | 4 15 4 0 0 4 16
| 206 | 64 |  JMP 42   |  0 |  6 | 4 16 4 0 0 4
| 207 | 42 |  LOD 5    |  0 |  6 | 4 16 4 0 0 4
| 208 | 45 |  JPC 66   |  0 |  7 | 4 16 4 0 0 4 0
| 209 | 66 |  JMP 24   |  0 |  6 | 4 16 4 0 0 4
| 210 | 24 |  LOD 4    |  0 |  6 | 4 16 4 0 0 4
| 211 | 27 |  JPC 68   |  0 |  7 | 4 16 4 0 0 4 0
| 212 | 68 |  LOD 2    |  0 |  6 | 4 16 4 0 0 4
| 213 | 71 |  EX1 1    |  0 |  7 | 4 16 4 0 0 4 16
| 214 | 73 |  JMP 0    |  0 |  6 | 4 16 4 0 0 4

+------+------+-----
| INST | PCT  | CNT  
+------+------+-----
|  LOD | 22.9 | 49
|  STO | 20.1 | 43
|  OPR | 16.8 | 36
|  LIT | 16.8 | 36
|  JPC | 12.1 | 26
|  JMP |  9.8 | 21
|  EX1 |  0.9 | 2
|  INT |  0.5 | 1
